Word;Arousal;Source
abuse;6;S
acceptable;4.5;S
accommodate;3;S
accomodate;3;S
accomplished;6;S
achievable;6.5;S
achieved;6;S
adapt;5;S
adapted;6;S
additional;4.5;S
adequate;4.5;S
adjusted;4.5;S
admit;6;S
adversely;5.5;S
afraid;4.5;S
afternoon;5;S
ago;3.5;L
agree;5;S
agreement;4.5;S
allow;5.5;S
allowed;6;S
allowing;5.5;S
allows;5.5;S
almost;5;S
altered;6;S
amazing;8;S
ambitious;7;S
amended;3.5;S
amount;7;S
annoyance;3.5;S
annoyed;4.5;S
annoying;5;W
anticipate;6;S
anytime;6.5;L
appealing;7.5;S
appreciate;6;S
april;5;L
argue;7;W
argued;6.5;S
asap;8;S
assume;4;S
attack;7;W
attacker;7.5;W
attacks;7.5;S
attractive;7;S
august;5;L
awesome;7;W
awful;4.5;S
awfully;4.5;S
avoid;4.5;S
bad;6;S
blame;6;S
blocker;8;S
blows;7.5;S
brilliant;7.5;S
brittle;5;S
burden;4;E
busted;6;S
casual;2.5;S
caveat;3.5;S
certainly;6.5;S
clash;6.5;S
clumsy;5;S
coming;5;S
complex;6.5;N
complicated;6.5;W
complicates;6;S
complicating;6.5;S
compromise;6;S
concern;6;S
concerned;6;S
conclusion;5;L
confess;5.5;S
conflicting;6;K
confused;3.5;S
confusing;4.5;S
consensus;4;S
contribute;5;S
controllable;5.5;S
cool;5;S
costly;6;S
couple;5;S
critical;7.5;S
cryptic;5.5;S
cumbersome;4;S
dangerous;7;W
day;5.5;S
days;5.5;S
deadline;7;B
deadlines;7;S
december;5;L
decent;5;S
defaults;5;S
demand;6;S
denial;7.5;S
desirable;4.5;S
destructive;7;W
difficult;7;S
difficulties;6;S
difficulty;7;S
disadvantage;5.5;S
disagree;6.5;S
disagreement;6.5;S
disturb;5.5;L
disturbing;6;S
doable;5.5;S
doubt;6;S
downgraded;4;S
downside;5;S
dramatic;6;S
dramatically;6;S
drastic;6.5;S
drastically;6.5;S
drawback;5.5;S
drawbacks;5.5;S
easiest;6;S
elegant;5;S
embarrassing;5.5;S
emergency;7.5;W
enormous;6.5;S
enough;3.5;S
eod;5;S
evening;6;S
eventually;4.5;S
excellent;7.5;S
excited;8;W
exciting;8;W
exhausted;3.5;E
expensive;4.5;W
exploit;7;S
extra;6;S
extremely;8;S
fair;3;S
fairly;3;S
fancy;5;S
fantastic;7.5;W
fatal;8.5;W
fear;5;L
feasible;5;S
february;5;L
fixable;6;S
flaw;5.5;S
flaws;5.5;S
forever;4.5;L
forgive;5;S
forgiving;4.5;S
fragile;5.5;S
friday;5;L
frustrated;6.5;S
frustrating;6.5;S
fulfill;4.5;S
fulfilled;4.5;S
fyi;4.5;S
glad;5;S
gonna;5;S
good;4;S
grateful;5;S
grave;7;S
great;5;S
greatly;5.5;S
grief;4.5;S
guess;4.5;S
guilty;6;S
hack;6;S
handed;5;S
hang;5.5;S
hanging;5.5;S
hangs;5.5;S
happy;5;S
harder;5.5;S
harmless;4.5;S
hassle;5;S
hate;7;W
headache;5.5;S
headaches;5.5;S
heavy;5;S
heck;6.5;S
hell;6.5;P
helped;5.5;S
helpfull;5.5;S
hesitant;4.5;L
hoping;5;S
horrible;7.5;S
horribly;7.5;S
hours;5.5;S
huge;7;S
hurry;7;S
ideal;4.5;S
idiot;6.5;S
ignorant;5.5;S
imagine;4.5;S
imho;5.5;S
imo;6;S
impossible;7;S
impractical;6.5;S
impressed;6;S
impressive;6.5;S
inadequate;4.5;L
inappropriate;4.5;S
inconvenience;3.5;S
inconvenient;3.5;S
incredibly;7;S
indefinitely;5;S
infinitely;5.5;S
inform;4.5;S
informed;4.5;S
informing;4.5;S
informs;4.5;S
insanity;7.5;W
interested;6.5;S
intuitive;4.5;S
irritating;7;S
january;5;L
july;5;L
june;5;L
killer;7;W
know;5;S
kudos;6;S
lacking;4;S
late;4.5;W
later;3;S
ll;3.5;S
loose;5;S
loudly;5.5;S
love;7;S
makes;4.5;S
malicious;6.5;S
march;5;L
meaningful;5.5;S
meaningless;3.5;S
meantime;6;L
meanwhile;6;L
measurable;4.5;S
messy;6;S
might;4.5;S
minimal;4.5;S
minutes;5.5;S
misbehaving;4.5;S
mistaken;4.5;S
mitigated;4;S
modular;5.5;S
monday;5;S
months;5;S
morning;5.5;S
nailed;6.5;S
nasty;6;W
neglected;5;S
nervous;7;E
night;5;S
nightmare;7.5;S
notified;4.5;S
november;5;L
novice;4.5;S
nuisance;6.5;S
obscure;4.5;S
october;5;L
often;4.5;S
omission;5;S
once;5;L
overhead;5.5;S
oversight;5;S
overwhelmed;5.5;S
pain;5.5;W
painful;6;W
panic;6.5;L
perfect;6.5;L
perfectly;5.5;S
perhaps;4;S
permit;5.5;S
permits;5.5;S
pita;5.5;S
polite;4.5;S
pondering;4;S
poor;4;S
possible;4.5;S
postponed;3;S
practical;5.5;S
predictable;4;S
pressure;5.5;NE
pretty;4.5;S
probably;4;S
productive;4.5;L
promising;6;S
questioning;4.5;S
quicker;6.5;S
reacting;5.5;S
reasonable;4.5;S
reasonably;4.5;S
recall;4.5;S
redundant;4;S
relax;3;W
relaxed;3;W
relaxing;3;S
reluctant;3.5;L
remember;5.5;S
remove;6;S
removed;5;S
removes;5;S
require;5;S
risky;5.5;S
rush;7;W
satisfactory;5;S
satisfied;5;S
satisfies;5;S
satisfy;5;S
satisfying;4.5;S
saturday;5;S
scared;7;S
scary;6.5;S
seeing;5;S
seem;4.5;S
seemed;4.5;S
seems;4.5;S
sense;4.5;S
sensible;5;S
september;5;L
serious;5;S
severe;7.5;S
severely;7.5;S
shit;7.5;P
shortly;6.5;S
showstopper;6.5;S
sick;2;S
simple;4.5;W
situation;5.5;S
situations;5.5;S
skeptical;3.5;S
small;5;S
solution;4.5;L
solvable;5.5;S
someday;2;S
someone;5;S
sometime;3.5;L
soon;6.5;B
sounds;4.5;S
spent;4;S
spew;6.5;S
stay;5.5;S
straightforward;5.5;S
stress;7;E
strongly;6.5;S
struggle;7;S
struggling;7;S
stuck;5;S
stupid;5.5;S
suboptimal;5.5;S
substantial;5.5;S
sufficient;4.5;S
sunday;5;S
superfluous;4.5;S
suppose;4;S
technically;4.5;S
tedious;4.5;S
temp;5.5;S
temporary;5.5;L
terrible;7;S
terribly;7;S
thereafter;4;S
though;4.5;S
thrilled;6;S
thursday;5;S
till;5;L
tired;2;E
today;6;B
tolerate;4;S
tomorrow;5;B
tone;5;S
tonight;6;S
tough;6;S
tremendous;6.5;S
tricky;6;S
trivial;4;S
trivially;4;S
trouble;6.5;W
troubles;6.5;S
tuesday;5;S
typical;4;S
typically;4;S
ugly;6;S
unacceptable;6.5;S
uncertain;4;L
unchecked;5.5;S
unclear;4.5;S
uncomfortable;5;S
understand;5;S
understandable;5;S
unecessary;5;S
unhappy;4.5;S
unnecessarily;6;S
unnecessary;5.5;S
unneeded;5.5;S
unpleasant;4.5;S
unsafe;6;S
unsure;4;L
until;5.5;L
unused;5;S
unusual;5;S
upset;6.5;S
urgent;7.5;W
urgently;7.5;S
useless;5;S
usual;3.5;S
usually;3.5;S
utterly;6.5;S
vacation;3;S
warned;5.5;S
wasted;5;S
wasteful;5.5;S
wednesday;5;S
week;5.5;S
weekend;4.5;S
weeks;4;S
very;6;S
whenever;3.5;L
willing;5.5;S
volunteer;5.5;S
wonderful;7;S
wondering;5.5;S
workaround;6;S
worried;6;W
worries;6;S
worry;6;W
wow;7;S
vulnerability;6.5;S
vulnerable;6.5;S
xss;7;S
years;3.5;S
yesterday;3.5;S
